key	value
job_id	182578
job_type	bulk_diarization
diarization_backend	nemo
pyannote_pipeline_model	pyannote/speaker-diarization-3.1
pyannote_segmentation_model	diarizers-community/speaker-segmentation-fine-tuned-callhome-zho
venv_path	/WAVE/users2/unix/kkang/SeniorDesign/sbatch_runtime/.venv
requirements_common	/WAVE/users2/unix/kkang/SeniorDesign/Whipser-Nemo/requirements_common.txt
requirements_backend	/WAVE/users2/unix/kkang/SeniorDesign/Whipser-Nemo/requirements_nemo.txt
audio_input_dir	/WAVE/users2/unix/kkang/SeniorDesign/audio_in
youtube_links_file	/WAVE/users2/unix/kkang/SeniorDesign/youtube_links.txt
output_dir	/WAVE/users2/unix/kkang/SeniorDesign/job_outputs/bulk_diarization/bulk_diarization_job_182578
job_log_dir	/WAVE/users2/unix/kkang/SeniorDesign/job_logs/bulk_diarization_job_182578
slurm_stdout	/WAVE/users2/unix/kkang/SeniorDesign/job_logs/slurm/bulk_diarization_182578.out
slurm_stderr	/WAVE/users2/unix/kkang/SeniorDesign/job_logs/slurm/bulk_diarization_182578.err
url_resolution_file	/WAVE/users2/unix/kkang/SeniorDesign/job_logs/bulk_diarization_job_182578/url_resolution.tsv
resolved_audio_list	/WAVE/users2/unix/kkang/SeniorDesign/job_logs/bulk_diarization_job_182578/resolved_audio_paths.txt
removed_failed_file	/WAVE/users2/unix/kkang/SeniorDesign/job_logs/bulk_diarization_job_182578/removed_failed_urls.tsv
youtube_links_err_dir	/WAVE/users2/unix/kkang/SeniorDesign/youtube_links_err
youtube_links_err_report	/WAVE/users2/unix/kkang/SeniorDesign/youtube_links_err/failed_links_182578.tsv
